기업명,산업,사원수,기업구분,설립일,자본금,매출액,대표자,대졸초임,주요사업,4대보험,홈페이지,주소,계열사
이마트,대형 마트,"22,518명 (2024.12.31)",대기업,2011.05.03 (15년차),"1,393억 7천만원 (2024.12.31)",15조 5천억원 (2024.12.31),한채양,"2,400만원 상세보기",대형마트,"국민연금, 건강보험, 고용보험, 산재보험",http://www.emartcompany.com,"서울 중구 세종대로7길 37 (순화동, 오렌지센터) 이마트 본사",신세계그룹 (주)신세계푸드 (주)신세계인터내셔날 (주)광주신세계 신세계의정부역사(주) 신세계건설(주) (주)신세계야구단 (주)지마켓 세린식품(주) (주)신세계까사 (주)신세계톰보이 (주)신세계사이먼 (주)신세계아이앤씨 (주)신세계 (주)조선호텔앤리조트 (주)신세계센트럴 서울고속버스터미널(주) 더보기
이수페타시스,연성 및 기타 인쇄회로기판 제조업,"1,175명 (2024.12.31)",중견기업,1972.02.04 (54년차),632억 4천만원 (2024.12.31),"7,187억 2천만원 (2024.12.31)",최창복,"4,275만원 상세보기","PCB(인쇄회로기판),MLB 제조","국민연금, 건강보험, 고용보험, 산재보험",http://www.petasys.com,대구 달성군 논공읍 본리리 29-54,이수그룹 (주)이수시스템 (주)이수창업투자 (주)이수앱지스 (주)이수엑사켐 (주)이수 이수건설(주) (주)이수화학 (주)이수에이엠씨 광화문제이차(주) (주)이수스페셜티케미컬 에스유리치(주) 아이에스유제이차(유) 광화문제삼차(주) 광화문제사차(주) 라이즈퍼플(주) 웨이브레드(주) 하이브라운(주) 더보기
이수화학,석유화학계 기초 화학물질 제조업,314명 (2024.12.31),중견기업,1969.01.17 (57년차),"1,136억 1천만원 (2024.12.31)","1조 4,750억원 (2024.12.31)",김동민/주봉진,"5,500만원 상세보기","등유,알킬벤젠,윤활유,노말파라핀 제조,도매","국민연금, 건강보험, 고용보험, 산재보험",http://www.isuchemical.com,서울 서초구 반포동 112-4 이수빌딩,이수그룹 (주)이수시스템 (주)이수창업투자 (주)이수앱지스 (주)이수엑사켐 (주)이수 이수건설(주) (주)이수페타시스 (주)이수에이엠씨 광화문제이차(주) (주)이수스페셜티케미컬 에스유리치(주) 아이에스유제이차(유) 광화문제삼차(주) 광화문제사차(주) 라이즈퍼플(주) 웨이브레드(주) 더보기
이스타코,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
이아이디,백화점·유통·도소매,36명,중소기업,2002.06.27 (24년차),"1,844억 1천만원",1200억,김성규,N/A,"유류도매업, IoT연동사업, 화장품제조판매업,쿠킹클래스,NFT사업","국민연금, 건강보험, 고용보험, 산재보험",http://www.eid21.co.kr,"서울 강남구 논현로 746 (논현동, 석호빌딩) 5층",이화전기공업그룹 이트론(주) 이화전기공업(주) (주)케이아이티 (주)이노페이스 제이비인베스텍(주) 이스페이스인베스텍(주) 더웰스메티스제일호사모투자(자) (주)제이비에셋매니지먼트
이엔플러스,분사기 및 소화기 제조업,142명 (2024.12.31),중소기업,2003.12.03 (23년차),366억 8천만원 (2024.12.31),201억 9천만원 (2024.12.31),최용인,"3,539만원 상세보기","스프링클러헤드,소화용 밸브,소화전,소화기,호스,소화전함,소방자동차 제조/소방장비 도매/기계설비공사,소방설비공사","국민연금, 건강보험, 고용보험, 산재보험",http://www.en3.co.kr,경기 화성시 비봉면 현대기아로 818-11 (양노리),이엔플러스그룹 (주)카셈 (주)디지털킹덤홀딩스
이엠텍,전기·전자·제어,25명,중소기업,2001.03.29 (25년차),154억 7천만원,289억 1천6백만,박용직,N/A,"이차전지 각형 및 원형 Can, Cap Ass'y 부품, 카메라용 IR필터 전문업체","국민연금, 건강보험, 고용보험, 산재보험",http://www.kem-tech.co.kr,경기 오산시 가장산업서북로 103-40 (지곶동) 3층,N/A
이연제약,완제 의약품 제조업,449명 (2024.12.31),중견기업,1964.11.25 (62년차),92억 9천만원 (2024.12.31),"1,482억 9천만원 (2024.12.31)",유용환,"3,800만원 상세보기","항생제,순환기제 제조,판매","국민연금, 건강보험, 고용보험, 산재보험",http://www.reyonpharm.co.kr,"서울 강남구 영동대로 416 (대치동, 케이티앤지 타워) 8층",이연그룹 아르케인베스트먼트(주)
이오테크닉스,반도체 제조용 기계 제조업,633명 (2024.12.31),중견기업,1993.12.30 (33년차),61억 5천만원 (2024.12.31),"2,922억 2백만원 (2024.12.31)",성규동/박종구,"4,380만원 상세보기","레이저마킹기,레이저 응용장비 개발,제작,공급/레이저 관련부품,정밀광학부품 수입판매,수리,기술지원,오파","국민연금, 건강보험, 고용보험, 산재보험",http://www.eotechnics.com,경기 안양시 동안구 관양동 24번지 (4호선 인덕원역 8번출구 700M),이오테크닉스그룹 (주)이엠테크 (주)이오엘
이오플로우,제약·보건·바이오,70명,벤처기업,2011.09.27 (15년차),"2억 5,000만원",53억 3천만원 (2024.12.31),김재진,"3,700만원","의약/바이오기기 제조, 약물주입기 연구개발, 제조, 판매","국민연금, 건강보험, 고용보험, 산재보험",http://www.eoflow.com,"경기 성남시 분당구 황새울로 216 (수내동, 휴맥스빌리지) 302호",이오플로우그룹 (주)노바피아
