기업명,산업,사원수,기업구분,설립일,자본금,매출액,대표자,대졸초임,주요사업,4대보험,홈페이지,주소,계열사
DSR,금속·재료·자재,"1,200명",중견기업,1965.04.01 (61년차),80억원,"3,612억",홍석빈,"4,269만원 상세보기","합성섬유ROPE, 스테인리스 WIRE 및 ROPE 제조","국민연금, 고용보험, 산재보험",http://www.DSR.com,부산 강서구 녹산산업중로192번길 7 (송정동) DSR주식회사,디에스알제강그룹 DSR제강(주)
SFA반도체,전자집적회로 제조업,700명,중견기업,1998.09 (28년차),824억 8천만원 (2023.12.31),"4,092억 5천만원 (2023.12.31)",김영민,"4,400만원 상세보기","반도체패키지(SOP,DIP,QFP) 제조","국민연금, 건강보험, 고용보험, 산재보험",http://www.sfasemicon.com/,충남 천안시 서북구 백석동 555-9,디와이홀딩스그룹 (주)에스에프에이 (주)디와이홀딩스 (주)에이디엠 (주)둔포기계 (주)원파이낸스 (주)디와이프로퍼티 에스에프에이서비스(주) 씨아이에스(주) (주)디와이푸드
SK가스,기체연료 및 관련제품 도매업,614명 (2024.12.31),대기업,1985.12.20 (41년차),461억 5천만원 (2024.12.31),"4조 6,792억원 (2024.12.31)",윤병석,"3,500만원 상세보기","액화석유가스,가스기기 판매,수입,저장","국민연금, 건강보험, 고용보험, 산재보험",http://www.skgas.co.kr,서울 중구 을지로2가 203 SK G.plant,에스케이그룹 엔티스(주) 에스케이핀크스(주) 에프앤유신용정보(주) 에스케이엔펄스(주) 에스케이매직서비스(주) 삼강에스앤씨(주) 리뉴리퀴드서남(주) 에스케이엠앤서비스(주) (주)엔코아 (주)드림어스컴퍼니 행복나래(주) 리뉴에너지충북(주) (주)제이에스아이 에스케이하이이엔지(주) (주)아이에스시 더보기
강남제비스코,일반용 도료 및 관련제품 제조업,636명 (2024.12.31),중견기업,1952.07.16 (74년차),65억원 (2024.12.31),"3,130억 7천만원 (2024.12.31)",황익준/김재현,"4,433만원 상세보기","도료(페인트,락카,신나,에나멜,바니쉬),안료 제조,판매","국민연금, 건강보험, 고용보험, 산재보험",http://www.jevisco.com,"서울 서초구 서운로1길 12 (서초동, 강남빌딩)",강남그룹 (주)청산바이오텍 강남아이텍(주) 강남화성(주) (주)보광 케이엔케이코팅스(주) 강남케이피아이(주) (주)강남 강남건영(주) 경흥정기(주) (주)케이지에프 (주)케이지에프복합재료 케이에스첨단소재(주)
경농,화학 살균.살충제 및 농업용 약제 제조업,369명 (2024.12.31),중견기업,1957.07.12 (69년차),108억 4천만원 (2024.12.31),"2,140억 9천만원 (2024.12.31)",이병만/이용진,"4,000만원 상세보기","완제농약(잡초약,살충제,살균제) 제조","국민연금, 건강보험, 고용보험, 산재보험",http://www.knco.co.kr,서울 서초구 서초2동 1337-4 동오빌딩 13층,동오그룹 (주)동오홀딩스 (주)조비 글로벌아그로(주) (주)탑프레쉬 파인아그로케미칼(주) (주)동오네트웍스
골프존,기타 게임 소프트웨어 개발 및 공급업,557명 (2024.12.31),중견기업,2015.03.03 (11년차),31억 3천만원 (2024.12.31),"5,569억 6천만원 (2024.12.31)",최덕형/박강수,"2,800만원 상세보기","게임소프트웨어(골프시뮬레이터) 제작,도매/골프용품 도매/온라인정보제공/골프연습장","국민연금, 건강보험, 고용보험, 산재보험",http://company.golfzon.com,서울 강남구 영동대로 735 (청담동) 골프존타워서울,골프존뉴딘그룹 (주)골프존홀딩스 (주)지씨순천 (주)지씨경남 (주)골프존클라우드 (주)골프존카운티선운 (주)지씨진천 (주)골프존카운티자산관리 (주)지씨선산 (주)골프존커머스 (주)지씨사천 더블유에이피씨앤이(주) (주)지씨에이치피 (주)골프존미디어 로지스원(주) (주)골프존파스텔 더보기
교촌에프앤비,음식료·외식·프랜차이즈,393명,중견기업,1999.11.12 (27년차),126억원,"5,076억",송종화,"3,670만원 상세보기","외식업, 프랜차이즈 치킨 가맹사업","국민연금, 건강보험, 고용보험, 산재보험",http://www.kyochonfnb.com,경기 성남시 수정구 금토로80번길 15-3 (금토동) 교촌1991 빌딩,교촌에프앤비그룹 (주)계림물산 (주)비에이치앤바이오 (주)케이앤피푸드 케이앤엘팩(주) 농업회사법인(주)발효공방1991
그린케미칼,화학·에너지·환경,205명,중견기업,2003.01.01 (23년차),100억원,"2,862억",양준화,"5,200만원 상세보기",유기화학제품 제조,"국민연금, 건강보험, 고용보험, 산재보험",http://korgc.com,충남 서산시 대산읍 독곶2로 103 (독곶리) 그린케미칼,KPX홀딩스그룹 진양에이엠씨(주) (주)보현 (주)씨케이엔터프라이즈 진양화학(주) 진양개발(주) 진양오토모티브(주) 진양산업(주) KPX케미칼(주) 진양폴리우레탄(주) 그린생명과학(주) KPX홀딩스(주) 진양물산(주) (주)진양홀딩스 (주)건덕상사 (주)관악상사 경향흥산(주) 케이피엑스개발(주) 더보기
금호에이치티,자동차용 신품 전기장치 제조업,475명 (2024.12.31),중견기업,1989.07.01 (37년차),"1,094억 7천만원 (2024.12.31)","2,904억 6천만원 (2024.12.31)",김진곤/김두인,"3,813만원 상세보기","자동차용 전구,전기기기,LED(발광다이오드) 제조,도매","국민연금, 건강보험, 고용보험, 산재보험",http://www.kumhoht.com,전남 장성군 동화면 구림리 200-15,오성첨단소재그룹 풍전약품(주) 천지해운(주) 화일약품(주) 에코볼트(주) 오성첨단소재(주) (주)엔에스엠 (주)더블라썸묵동 카나비스메디칼(주) (주)엔에스헬스케어 에스파이낸셜대부(주) 에스맥디바이스(주)
기아,자동차·조선·철강·항공,N/A,대기업,1944.12.21 (82년차),N/A,N/A,"송호성, 최준영",N/A,자동차 및 운송수단 제조 및 판매,N/A,-,"서울 서초구 헌릉로 12 (양재동, 현대기아자동차빌딩) 기아자동차",현대자동차그룹 현대캐피탈(주) (주)서울피엠씨 현대카드(주) 현대아이에이치엘(주) 현대로템(주) (주)지아이티 현대트랜시스(주) 현대오토에버(주) 현대엔지니어링(주) 해비치호텔앤드리조트(주) 현대글로비스(주) 현대엔지비(주) 현대엠시트(주) 현대스틸산업(주) 현대첨단소재(주) 현대제철(주) 더보기
나스미디어,광고 대행업,424명,대기업,2000.03.13 (26년차),59억 6천만원 (2024.12.31),"1,425억",박평권,"3,682만원 상세보기","광고(인터넷광고)대행,정보제공,광고매체판매","국민연금, 건강보험, 고용보험, 산재보험",http://www.nasmedia.co.kr,"서울 강남구 도곡로1길 14 (역삼동, 삼일프라자오피스텔) 3층, 4층, 5층",케이티그룹 (주)케이티지니뮤직 (주)스마트로 이니텍(주) (주)케이티스카이라이프 브이피(주) (주)케이티아이에스 (주)케이티씨에스 케이티커머스(주) (주)케이티이엔에이 케이티텔레캅(주) (주)케이티엠앤에스 케이티링커스(주) (주)케이티 (주)케이티엔지니어링 비씨카드(주) (주)케이티엠오에스남부 더보기
